Report,Year,Facility,City,State,Services Held,permanent clergy,CMDM clergy,notes,
1,1873,St. Paul's Church,"Albany, NY",New York,,"unlisted, likely Rev. Mr. Reese",,"""services held - unclear how many""",
1,1873,Church of the Mediator,"Allentown, PA",Pennsylvania,,,,"""services held - unclear how many""",
1,1873,Grace Church,"Baltimore, MD",Maryland,,,,"""services held - unclear how many""",
1,1873,Christ Church,"Biddeford, ME",Maine,,,,"""services held - unclear how many""",
1,1873,Chapel of the Good Shepherd,"Boston, MA",Massachusetts,,Rev. Mr. Krans,,"""services held - unclear how many""",
1,1873,Church of the Messiah,"Brooklyn, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Mary's Church,"Brooklyn, NY",New York,,,,"""services held - unclear how many""",
1,1873,Christ Church,"Buffalo, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Paul's Church,"Flint, MI",Michigan,,,,"""services held - unclear how many""",
1,1873,Trinity Church,"Geneva, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Paul's Church,"Hartford, CT",Connecticut,,,,"""services held - unclear how many""",
1,1873,St. John's Church,"Lowell, MA",Massachusetts,,,,"""services held - unclear how many""",
1,1873,Grace Church,"Mexico, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. James' Church,"New London, CT",Connecticut,,,,"""services held - unclear how many""",
1,1873,St. Ann's Church,"New York City, NY",New York,52,Rev. Thomas Gallaudet,"Gallaudet, Chamberlain, Syle",weekly,
1,1873,Christ Church,"Norwich, CT",Connecticut,,,,"""services held - unclear how many""",
1,1873,St. Paul's Church,"Paterson, NJ",New Jersey,,,,"""services held - unclear how many""",
1,1873,St. Stephen's Church,"Philadelphia, PA",Pennsylvania,,,,"""services held - unclear how many""",
1,1873,St. Peter's Church,"Port Chester, NY",New York,,,,"""services held - unclear how many""",
1,1873,Christ Church,"Rochester, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Luke's Church,"Rochester, NY",New York,,,,"""services held - unclear how many""",
1,1873,Zion Church,"Rome, NY",New York,,,,"""services held - unclear how many""",
1,1873,Trinity Church,"Saco, ME",Maine,,,,"""services held - unclear how many""",
1,1873,Christ Church,"Springfield, MA",Massachusetts,,,,"""services held - unclear how many""",
1,1873,Grace Church,"Syracuse, NY",New York,,,,"""services held - unclear how many""",
1,1873,Trinity Church,"Syracuse, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Mark's Church,"Tarrytown, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Paul's Church,"Troy, NY",New York,,,,"""services held - unclear how many""",
1,1873,St. Mark's,"Washington, DC",D.C.,,,,"""services held - unclear how many""",
1,1873,Grace Church,"Watertown, NY",New York,,,,"""services held - unclear how many""",
1,1873,Trinity Church,"Watertown, NY",New York,,,,"""services held - unclear how many""",
1,1873,All Saint's Church,"Worcester, MA",Massachusetts,,,,"""services held - unclear how many""",
2,1874,St. Paul's Church,"Albany, NY",New York,12,"Rev. Mr. Reese, rector","Rev. Thomas B. Berry, Thomas Gallaudet",,
2,1874,Church of the Mediator,"Allentown, MD",Maryland,,"Rev. Mr. Byllesby, rector",,sunday services for a portion of the year,
2,1874,St. Anne's Church,"Annapolis, MD",Maryland,,,,Occasional services,
2,1874,Grace Church,"Baltimore, MD",Maryland,52,"Rev. Dr. Leeds, rector","Samuel Adams (died), John C. Covell, Thomas Gallaudet",,
2,1874,St. Thomas' Church,"Belleville, Canada",Canada,,,,Occasional services,
2,1874,Chapel of the Good Shepherd,"Boston, MA",Massachusetts,4,Rev. Mr. Krans,"Thomas Gallaudet, ",,
2,1874,St. John's Church,"Bridgeport, CT",Connecticut,52,"Rev. Mr. Maxcey, rector",,Bible Class,
2,1874,St. Mary's Church,"Brooklyn, NY",New York,,,,Occasional services,
2,1874,Christ Church,"Buffalo, NY",New York,,,,Occasional services,
2,1874,the Church in Canajoharie,"Canajoharie, NY",New York,,,,Occasional services,
2,1874,Grace Church,"Cherry Valley, NY",New York,,,,Occasional services,
2,1874,St. Paul's Church,"East Bridgeport, CT",Connecticut,,,,Occasional services,
2,1874,St. Paul's Church,"Flint, MI",Michigan,,"Rev. Mr. Lane, rector",,sunday services for a portion of the year,
2,1874,St. Paul's Church,"Hartford, CT",Connecticut,,,,Occasional services,
2,1874,St. Paul's Church,"Jackson, MI",Michigan,,,,Occasional services,
2,1874,St. Michael's Church,"Marblehead, MA",Masschusetts,,,,Occasional services,
2,1874,Grace Church,"Mexico, NY",New York,,,,Occasional services,
2,1874,St. Ann's Church,"New York City, NY",New York,52,"Thomas Gallaudet, William Chamberlain, Krans, Henry Winter Syle, (Bible class)",,,
2,1874,St. Stephen's Church,"Philadelphia, PA",Pennsylvania,12,"Rev. Dr. Rudder, rector","Thomas Gallaudet, Chamberlain, or Rev. Dr. Clerc",,
2,1874,Trinity Church,"Potsdam, NY",New York,,,,Occasional services,
2,1874,Christ's Church,"Rochester, NY",New York,,"Rev. Mr. Battershall, rector",John C. Acker,sunday services for a portion of the year,
2,1874,St. James' Church,"Syracuse, NY",New York,,,,Occasional services,
2,1874,St. Mark's Church ,"Tarrytown, NY",New York,,,,Occasional services,
2,1874,St. Paul's Chapel,"Troy, NY",New York,12,"Rev. Mr. Gwynne, Pastor","Rev. Thomas B. Berry, Miss Clapp (Bible Study for Deaf)","Berry = hearing with deaf wife, once a quarter, Gallaudet comes and Berry goes minister elsewhere",
2,1874,St. Mark's Church,"Washington, DC",D.C.,,,,Occasional services,
2,1874,All Saints' Church,"Worcester, MA",Masschusetts,,,,Occasional services,
3,1875,St. Paul's Church,"Albany, NY",New York,12,Rev. J. Livingston Reese,"Rev. Thomas B Berry, Thomas Gallaudet (after he resigned the position- now on last sundays of July, October, January and April, afternoon)","Berry resigned pastorate, accepted position as rector Trinity Church, Granville, NY",
3,1875,Grace Church,"Allentown, PA",Pennsylvania,52,Rev. Mr. Byllesby,"Mr. Thomas Roberts, deaf mute",,
3,1875,Grace Church,"Baltimore, MD",Maryland,52,"Rev. Dr. Leeds, rector","L.C. Tuck, John C. Covell, Rev. Thomas Gallaudet","Tuck licensed layereader in 1874, took over this mission December 1874",
3,1875,Trinity Church,"Baltimore, MD",Maryland,3,Rev. Dr. Leaken,"L.C. Tuck, Thomas Gallaudet","""a few special services""",
3,1875,Chapel of the Good Shepherd,"Boston, MA",Massachusetts,4,"Rev. George J. Prescott, Pastor",Gallaudet ,,
3,1875,St. Paul's Church,"Bridgeport, CT",Connecticut,52,"Rev. Dr. Richardson, rector","R.D. Beers, deaf, bible class, Galladuet, baptisms","Bible class, occasional services",
3,1875,St. Mark's Church,"Brooklyn, NY",New York,,,A.W. Mann,occasional services,
3,1875,St. Mary's Church,"Brooklyn, NY",New York,12,"Rev. Dr. Johnson, rector","Gallaudet, Chamberlain, James S. Wells (deaf), James Lewis (deaf)",,
3,1875,St. James' Church,"Chicago, IL",Illinois,,,A.W. Mann,occasional services,
3,1875,"unnamed, likely to be St. James' Church","Chicago, IL",Illinois,2,,A.W. Mann visited by Rev. Gallaudet,at least twice,
3,1875,Grace Church,"Cleveland, OH",Ohio,,,A.W. Mann,occasional services,
3,1875,"unnamed, likely to be Grace Church","Cleveland, OH",Ohio,2,,A.W. Mann visited by Rev. Gallaudet,at least twice,
3,1875,Trinity Church,"Columbus, OH",Ohio,,,A.W. Mann,occasional services,
3,1875,Christ Church,"Detroit, MI",Michigan,,,A.W. Mann visited by Rev. Gallaudet,occasional services,
3,1875,St. Paul's Church,"Erie, PA",Pennsylvania,,,A.W. Mann,occasional services,
3,1875,St. Paul's Church,"Flint, MI",Michigan,2,"Rev. Marcus Lane, rector","A.W. Mann, visited by Rev. Gallaudet","In Nov, June Gallaudet traveled to Michigan, traveled with Mann and preached in various places. At least twice.",
3,1875,"unnamed, likely to be St. Mark's Church","Grand Rapids, MI",Michigan,2,,A.W. Mann visited by Rev. Gallaudet,at least twice,
3,1875,St. Andrew's Church,"Harlem, NY",New York,,,A.W. Mann,occasional services,
3,1875,St. Paul's Church,"Jackson, MI",Michigan,,,A.W. Mann,occasional services,
3,1875,"unnamed, likely to be St. Paul's Church","Jackson, MI",Michigan,2,,A.W. Mann visited by Rev. Gallaudet,at least twice,
3,1875,Grace Church,"Mexico, NY",New York,,,A.W. Mann,occasional services,
3,1875,"unnamed, likely to be All Saint's Cathedral","Milwaukee, WI",Wisconsin,2,,A.W. Mann visited by Rev. Gallaudet,at least twice,
3,1875,St. Mary's Church,"Mott Haven, NY",New York,,,A.W. Mann,occasional services,
3,1875,St. Paul's Church,"New Haven, CT",Connecticut,52,"Rev. Mr. Lobdell, rector","Mr. Beecher(deaf), Mr. Leek, deaf) bible classes , Gallaudet, one visit in May","bible class, occasional services",
3,1875,St. Ann's Church,"New York City, NY",New York,52,"Thomas Gallaudet, John Chamberlain",,,
3,1875,Christ Church,"Newark, NJ",New Jersey,,,A.W. Mann,occasional services,
3,1875,St. Stephen's Church,"Newark, NJ",New Jersey,,,A.W. Mann,occasional services,
3,1875,Trinity Church,"Newark, NJ",New Jersey,,,A.W. Mann,occasional services,
3,1875,Christ Church,"Newton, NJ",New Jersey,,,A.W. Mann,occasional services,
3,1875,Christ Church,"Norwich, CT",Connecticut,,,A.W. Mann,occasional services,
3,1875,St. Stephen's Church,"Philadelphia, PA",Pennsylvania,,"Rev. Dr. Rutter, rector","Rev. Dr. Gallaudet, Rev. Mr Chamberlain, Rev. Dr. Clerc (rector Burlington College), Mr. Henry W. Syle","""regularly held for most of the year Sunday afternoon""",
3,1875,Trinity Church,"Pittsburg, PA",Pennsylvania,,,A.W. Mann,occasional services,
3,1875,Trinity Church,"Potsdam, NY",New York,,,A.W. Mann,occasional services,
3,1875,Grace Church,"Providence, RI",Rhode Island,,,A.W. Mann,occasional services,
3,1875,St. Luke's Church,"Rochester, NY",New York,52,"Rev. Dr. Anstice, rector","Mr. John C. Acker, deaf with Mr. Edward P. Hart (hearing, who sometimes interpreted services in church)",,
3,1875,St. Mark's Church,"Tarrytown, NY",New York,,,A.W. Mann,occasional services,
3,1875,St. Paul's Chapel,"Troy, NY",New York,12,Rev. Walker Gwynne ,Rev. Thomas B. Berry,"began services here (also occasional services in ""other places"")",
3,1875,St. Mark's Church,"Washington, DC",D.C.,,,A.W. Mann,occasional services,
3,1875,Trinity Chruch,"Watertown, NY",New York,,,A.W. Mann,occasional services,
3,1875,St. Matthew's Church,"Wheeling, WV",West Virginia,,,A.W. Mann,occasional services,
5,1877,St. Paul's Church,"Albany, NY",New York ,52,"Rev. Dr. Reese, rector","Rev. Gallaudet, REv. Mr. Berry","Galladuet visted five, for most of the year, Berry interpreted services friday afternoons, moved to Fond-Du-Lac",
5,1877,Grace Church,"Allentown, PA",Pennsylvania,48,"Rev. Mr. Stewart, Pastor","Chamberlain (2), regular services by Thomas S. Roberts","weekly, but missed several due to illness",
5,1877,Name not given,"Augusta, ME",Maine,1,,Turner,,
5,1877,Grace Church,"Baltimore, MD",Maryland,12,"Rev. Dr. Leeds, rector","Rev. Chamberlain (three services), Syle",monthly,
5,1877,Name not given,"Bath, ME",Maine,1,,Turner,,
5,1877,Name not given,"Belfast, ME",Maine,1,,Turner,,
5,1877,Church of the Good Shepherd,"Boston, MA",Massachusetts,6,,Rev. Gallaudet (3) chamberlain (3),,
5,1877,Name not given,"Boston, MA",Massachusetts,4,,Turner,,
5,1877,St. Paul's Church,"Boston, MA",Massachusetts,1,,Rev. Gallaudet,,
5,1877,St. Paul's Church,"Bridgeport, CT",Connecticut,1,,Chamberlain,,
5,1877,Church of the Redeemer,"Brooklyn, NY",New York,1,,Gallaudet,at least one service,
5,1877,St. Luke's Church,"Brooklyn, NY",New York,1,,Gallaudet,at least one service,
5,1877,St. Mary's Church,"Brooklyn, NY",New York,12,,"Gallaudet indicates he officiated 5 times, Chamberlain four services, James Lewis layreader",,
5,1877,St. John's Church,"Cambridge, MA",Massachusetts,2,,Gallaudet (1) and Turner (1),at least twice,
5,1877,St. Peter's Church,"Cambridgeport, MA",Massachusetts,4,,Gallaudet,,
5,1877,St. James' Church,"Chicago, IL",Illinois,6,,A.W. Mann visited by Gallaudet,,
5,1877,St. John's Church,"Cincinnati, OH",Ohio,3,"Rev. Mr. Morgan, rector","A.W. Mann visited by Gallaudet, McGregor lay services",,
5,1877,Grace Church,"Cleveland, OH",Ohio,11,,A.W. Mann visited by Gallaudet,,
5,1877,Trinity Church,"Columbus, OH",Ohio,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,St. Paul's Church,"Concord, NH",New Hampshire,3,,Turner,,
5,1877,Name not given,"Damariscotta, ME",Maine,1,,Turner,,
5,1877,Christ Church,"Dayton, OH",Ohio,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,Christ Church,"Delavan, WI",Wisconsin,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,St. Peter's Church,"Delaware, OH",Ohio,3,,A.W. Mann visited by Gallaudet,,
5,1877,St. John's Church,"Detroit, MI",Michigan,3,,A.W. Mann visited by Gallaudet,,
5,1877,Grace Church,"Elmira, NY",New York,2,"Rev. Mr. Hoskins, rector",Gallaudet,,
5,1877,Name not given,"Fall River, MA",Massachusetts,4,,Turner,,
5,1877,St. Paul's Church,"Flint, MI",Michigan,3,,A.W. Mann visited by Gallaudet,,
5,1877,St. Mark's Church,"Grand Rapids, MI",Michigan,,,A.W. Mann visited by Gallaudet,Occasional services ,
5,1877,Trinity Church,"Granville, NY",New York,1,"Rev. Thomas B. Berry, rector",Berry,,
5,1877,Christ Chruch,"Indianapolis, IN",Indiana,,,A.W. Mann visited by Gallaudet,Occasional services,
5,1877,St. Paul's Church,"Jackson, MI",Michigan,6,,Mann,,
5,1877,Grace Church,"Jersey City, NJ",New Jersey,1,,James Lewis,,
5,1877,Name not given,"Lewiston, ME",Maine,1,,Turner,,
5,1877,Christ Church,"Louisville, KY",Kentucky,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,St. Michael's Church,"Marblehead, MA",Massachusetts,4,,Gallaudet,"""several times"" - at least 4",
5,1877,Name not given,"Martha's Vineyard, MA",Massachusetts,1,,Turner,,
5,1877,Grace Church,"Mexico, NY",New York,1,,Mann,,
5,1877,All Saint's Cathedral,"Milwaukee, WI",Wisconsin,3,,A.W. Mann visited by Gallaudet,,
5,1877,St. Mary's Church,"Mott Haven, NY",New York,2,,"Gallaudet, chamberlain ",at least 2 services,
5,1877,St. John's Church,"Nantucket, MA",Massachusetts,1,,Gallaudet,at least one service,
5,1877,Name not given,"Nashua, NH",New Hampshire,1,,Turner,,
5,1877,St. Ann's Church,"New York City, NY",New York,52,"Thomas Gallaudet, John Chamberlain","Gallaudet, Chamberlain, Berry (one service)","each led services 26 sundays of the year, Syle visited one time",
5,1877,Name not given,"New York City, NY",New York,3,,Turner,,
5,1877,Name not given,"Newport, RI",Rhode Island,1,,Turner,,
5,1877,St. Paul's Chuch ,"Newport, KY",Kentucky,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,Park Congregational Church,"Norwich, CT",Connecticut,2,,Gallaudet (1) and Turner (1),,
5,1877,Name not given,"Oswego, NY",New York,1,,Turner,,
5,1877,Name not given,"Pawtucket, RI",Rhode Island,1,,Turner,,
5,1877,St. Stephen's Church,"Philadelphia, PA",Pennsylvania,53,"Rev. Dr. Rutter, rector","Rev. Dr. Gallaudet, Rev. Mr Chamberlain, Rev. Dr. Clerc (rector Burlington College), Mr. Henry W. Syle","Syle takes control of this ""mission"", Gallaudet =3 sundays, Chamberlain = 2 services",
5,1877,St. John's Church,"Phillipsburg, PA",Pennsylvania,,,Rev. Dr. Clerc,Occasional services,
5,1877,Trinity Church,"Pittsburg, PA",Pennsylvania,2,"Rev. Dr. Hitchcock, rector",A.W. Mann visited by Gallaudet,,
5,1877,St. Luke's Cathedral,"Portland, ME",Maine,1,,Turner,requests to move to the South for health reasons,
5,1877,Trinity Church,"Potsdam, NY",New York,5,,Pennell,,
5,1877,Grace Church,"Providence, RI",Rhode Island,4,,Turner,,
5,1877,St. James Church,"Pulaski, NY",New York,,,"Gallaudet visited, Mann too",occasional services,
5,1877,Chapel of Racine College,"Racine, WI",Wisconsin,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,St. Paul's Church,"Racine, WI",Wisconsin,,,A.W. Mann visited by Gallaudet,occasional services,
5,1877,St. Barnabas' Church,"Reading, PA",Pennsylvania,1,,Chamberlain,,
5,1877,St. Luke's Church,"Rochester, NY",New York,52,Rev. Dr. Anstice,"Edward Pratt, Acker, layreader, Gallaudet visited, Mann too",,weekly
5,1877,Zion Church,"Rome, NY",New York,,,"Gallaudet visited, Mann too",occasional services,
5,1877,Trinity Church,"Saco, ME",Maine,3,,Turner,,
5,1877,St. Peter's Church,"Salem,",Massachusetts,,,Gallaudet,"""several times""",
5,1877,St. Paul's Church,"Troy, NY",New York,12,,Berry,,
5,1877,St. Mark's Church,"Washington, DC",D.C.,1,,Camberlain,,
5,1877,Church of the Intercession,"Washington Heights, New York",New York,3,"Rev. Mr. Donald, rector",Gallaudet,,
5,1877,Name not given,"West Henniker, NH",New Hampshire,1,,Turner,,
5,1877,All Saints' Church,"Worcester, MA",Massachusetts,,,"Gallaudet visited, Mann and Turner too",occasional services,
5,1877,St. John's Church,"York, PA",Pennsylvania,1,,Clerc,,
6,1878,St. Paul's Church,"Albany, NY",New York,4,"Rev. Dr. Harrison, rector","Gallaudet, Mann",quarterly services,
6,1878,Grace Church,"Allentown, PA",Pennsylvania,52,,Thomas S. Roberts,,
6,1878,St. Andrew's Church,"Ann Arbor, MI",Michigan,1,,"Gallaudet, Mann",at least once,
6,1878,St. Ann's Church,"Annapolis, MD",Maryland,1,,Turner,,
6,1878,St. Philip's Church,"Atlanta, GA",Georgia,1,,Turner,at least once,
6,1878,St. Peter's Church,"Auburn, NY",New York,1,"Rev. Dr. Brainard, rector",Gallaudet,,
6,1878,unnamed Church,"Augusta, ME",Maine,1,,Turner,,
6,1878,Texas Institution for the Deaf and Dumb,"Austin, TX",Texas,1,,Turner,,
6,1878,Christ Church,"Ballston, NY",New York,1,,Gallaudet,,
6,1878,Grace Church,"Baltimore, MD",Maryland,13,"Rev. Dr. Leeds, rector","Gallaudet(2), Chamberlian (5) Turner (1)",monthly,
6,1878,unnamed Church,"Bangor, ME",Maine,1,,Turner,,
6,1878,unnamed Church,"Baton Rouge, LA",Louisiana,1,,Turner,,
6,1878,Church of the Good Shepherd,"Boston, MA",Massachusetts,1,,Gallaudet,,
6,1878,St. Paul's Church,"Boston, MA",Massachusetts,12,,"Job Turner, Chamberlain(2)",second sunday each month,
6,1878,St. Paul's Church,"Boston, MA",Massachusetts,12,,Gallaudet,once a month,
6,1878,St. Paul's Church,"Boston, MA",Massachusetts,3,,Turner,,
6,1878,St. Paul's Church,"Bridgeport, CT",Connecticut,,,R.D. Beers,,
6,1878,Christ Church,"Brooklyn, NY",New York,12,Rev. Mr. Partridge,Gallaudet,fourth Sunday each month,
6,1878,St. Ann's Church,"Brooklyn, NY",New York,,"Rev. Dr. Schenck, rector",Gallaudet,at least once,
6,1878,St. Mary's Church,"Brooklyn, NY",New York,,"Rev. Dr. Johnson, rector","Gallaudet, Chamberlain, Lewis","Second sunday each month. Moved - to the Chapel of St. Ann's Church in Brooklyn, Rev. Dr. Schenck, rector on second sunday of month",
6,1878,St. John's Church,"Buffalo, NY",New York,3,,"Gallaudet (2), Mann (1)",,
6,1878,St. Peter's Church,"Cambridgeport, MA",Massachusetts,2,"Rev. Mr. Gushee, rector",Gallaudet,,
6,1878,Georgia Institution for Deaf and Dumb,"Cave Spring, GA",Georgia,1,,Turner,,
6,1878,South Carolina School for the Deaf,"Cedar Spring, SC",South Carolina,1,,Turner,,
6,1878,unnamed Church,"Charleston, SC",South Carolina,1,,Turner,,
6,1878,St. Peter's Church,"Charlotte, NC",North Carolina,1,,Turner,,
6,1878,Cathedral of St. Peter and St. Paul,"Chicago, IL",Illinois,2,,"Gallaudet, Mann",at least twice,
6,1878,Grace Church,"Chicago, IL",Illinois,1,"Rev. Dr. Locke, rector","Gallaudet, Mann",,
6,1878,unnamed Church,"Chicago, IL",Illinois,1,,Turner,,
6,1878,St. James' Church,"Chicago, IL",Illinois,16,,"E. P. Holmes (layreader), Gallaudet, Mann (13)",,
6,1878,Christ Church,"Cincinnati, OH",Ohio,2,,"Gallaudet, Mann, Turner",,
6,1878,St. John's Church,"Cincinnati, OH",Ohio,6,,"R. P. McGregor, Mann (6)",,
6,1878,Grace Church,"Cleveland, OH",Ohio,18,,"Gallaudet (1), Mann (17)",,
6,1878,St. Paul's Church,"Cleveland, OH",Ohio,1,Rev. Dr. Bolles,"Gallaudet, Mann",at least once,
6,1878,St. John's Church,"Cohoes, NY",New York,1,,Gallaudet,at least once,
6,1878,unnamed Church,"Columbia, SC",South Carolina,1,,Turner,,
6,1878,St. Paul's Church,"Columbus, OH",Ohio,2,,"Gallaudet, Mann, Turner",at least twice,
6,1878,St. Paul's Church,"Concord, NH",New Hampshire,1,,Turner,,
6,1878,Emmanuel Church,"Coopersville, MI",Michigan,2,,Mann,,
6,1878,Kentucky Institution,"Danville, KY",Kentucky,1,,Turner,,
6,1878,Christ Church,"Dayton, OH",Ohio,5,,Mann,,
6,1878,St. Peter's Church,"Delaware, OH",Ohio,2,,Mann,,
6,1878,St. John's Church,"Detroit, MI",Michigan,6,,Mann,,
